country,total_cases,total_deaths,total_recovered,active_cases,serious_critical,total_cases_per_1m_pop,deaths_per_1m_pop,total_tests,tests_per_1m_pop,population,name,country_population,region
USA,111820082,1219487,"109,814,428",0,"786,167",940,333985,3642,1186851502,3544901,USA,334998398,North America
India,45035393,533570,0,0,0,0,32016,379,935879495,665334,India,1339330514,South Asia
France,40138560,167642,"39,970,918",0,0,0,612013,2556,271490188,4139547,France,68084217,Europe
Germany,38828995,183027,"38,240,600",0,"405,368",0,462891,2182,122332384,1458359,Germany,79903481,Europe
Brazil,38743918,711380,"36,249,161",0,"1,783,377",0,179908,3303,63776166,296146,Brazil,213445417,South America
South Korea,34571873,35934,"34,535,939",0,0,0,673523,700,15804065,307892,South Korea,51715162,East Asia/Southeast Asia
Japan,33803572,74694,0,0,0,0,269169,595,100414883,799578,Japan,124687293,East Asia/Southeast Asia
Italy,26723249,196487,"26,361,218",0,"165,544",22,443445,3261,281126449,4665010,Italy,62390364,Europe
UK,24910387,232112,"24,678,275",0,0,0,363666,3389,522526476,7628357,UK,67081000,Europe
Russia,24124215,402756,"23,545,818",0,"175,641",0,165454,2762,273400000,1875095,Russia,142320790,Central Asia
Turkey,17232066,102174,0,0,0,0,201399,1194,162743369,1902052,Turkey,82482383,Middle East
Spain,13914811,121760,"13,762,417",0,"30,634",231,297840,2606,471036328,10082298,Spain,47260584,Europe
Australia,11853144,24414,"11,820,014",0,"8,716",3,454687,937,81916639,3142326,Australia,25809973,Australia - Oceania
Vietnam,11625195,43206,"10,640,971",0,"941,018",0,117481,437,85826548,867342,Vietnam,102789598,East Asia/Southeast Asia
Taiwan,10241523,19005,"10,222,518",0,0,0,428720,796,30742304,1286903,Taiwan,23572052,East Asia/Southeast Asia
Argentina,10128845,130841,"9,997,258",0,746,0,220143,2844,35716069,776264,Argentina,45864941,South America
Netherlands,8635786,22992,"8,612,599",0,195,0,501747,1336,25984435,1509718,Netherlands,17337403,Europe
Mexico,7702809,334958,"6,899,865",0,"467,986",0,58549,2546,20013810,152124,Mexico,130207371,North America
Iran,7627186,146811,0,0,0,0,88665,1707,57320267,666338,Iran,85888910,Middle East
Indonesia,6829221,162063,"6,647,104",0,"20,054",0,24466,581,114158919,408975,Indonesia,275122131,East Asia/Southeast Asia
Poland,6661991,120598,0,0,0,0,176524,3196,39323709,1041970,Poland,38185913,Europe
Colombia,6400173,143200,"6,212,152",0,"44,821",342,124244,2780,36951507,717327,Colombia,50355650,South America
Greece,6101379,37869,0,0,0,0,591412,3671,102228365,9909078,Greece,10569703,Europe
Austria,6081287,22542,"6,054,934",0,"3,811",0,670727,2486,211273524,23302116,Austria,8884864,Europe
Portugal,5643062,28126,"5,614,809",0,127,61,556484,2774,46139518,4549993,Portugal,10263850,Europe
Ukraine,5557995,112418,"5,445,577",0,0,0,128681,2603,32603805,754855,Ukraine,43745640,Europe
Chile,5384853,64497,"5,252,450",0,"67,906",7,279730,3350,50382097,2617225,Chile,18307925,South America
Malaysia,5278406,37348,"5,233,268",0,"7,790",11,159079,1126,68580916,2066869,Malaysia,33519406,East Asia/Southeast Asia
Canada,4946090,59034,"4,881,312",+350,"5,744",99,128843,1538,66572774,1734189,Canada,37943231,North America
Belgium,4861695,34376,"4,826,798",+50,521,0,416659,2946,37454182,3209915,Belgium,11778842,Europe
Israel,4841772,12707,"4,798,473",0,"30,592",0,519169,1363,41373364,4436346,Israel,8787045,Middle East
North Korea,4772813,74,"4,772,739",0,0,0,183636,3,0,0,North Korea,25831360,East Asia/Southeast Asia
Thailand,4770149,34586,"4,692,636",0,"42,927",0,68069,494,17273454,246488,Thailand,69480520,East Asia/Southeast Asia
Czechia,4759041,43517,"4,715,206",0,318,2,443246,4053,57834241,5386552,Czechia,10702596,Europe
Peru,4572667,222161,"4,350,506",0,0,4,135751,6595,39010194,1158115,Peru,32201224,South America
Switzerland,4453053,14452,"4,438,309",0,292,0,507549,1647,23833472,2716487,Switzerland,8453550,Europe
Philippines,4140383,66864,"4,067,381",0,"6,138",0,36800,594,36102746,320888,Philippines,110818325,East Asia/Southeast Asia
South Africa,4076463,102595,"3,912,506",0,"61,362",192,67095,1689,26795090,441027,South Africa,56978635,Africa
Romania,3529735,68929,"3,460,149",+390,657,21,185470,3622,28758667,1511122,Romania,21230362,Europe
Denmark,3183756,8814,"3,174,942",0,0,0,545636,1511,129333107,22165247,Denmark,5894687,Europe
Singapore,3006155,2024,"3,004,131",0,0,4,505785,341,24756666,4165302,Singapore,5866139,East Asia/Southeast Asia
Hong Kong,2937609,14924,"2,916,005",0,"6,680",0,386309,1963,76127725,10011143,Hong Kong,7263234,East Asia/Southeast Asia
Sweden,2754129,27407,"2,726,492",+20,230,0,269511,2682,19500873,1908301,Sweden,10261767,Europe
New Zealand,2621111,5697,"2,613,791",0,"1,623",0,535117,1163,7768604,1586011,New Zealand,4991442,Australia - Oceania
Serbia,2615054,18057,"2,596,608",0,389,0,302213,2087,13463733,1555958,Serbia,6974289,Europe
Iraq,2465545,25375,"2,439,497",0,673,0,58474,602,19544451,463523,Iraq,39650145,Middle East
Hungary,2230232,49048,"2,152,155",0,"29,029",0,232164,5106,11394556,1186160,Hungary,9728337,Europe
Bangladesh,2049377,29493,0,0,0,0,12207,176,15254399,90862,Bangladesh,164098818,South Asia
Slovakia,1877605,21224,"1,856,381",0,0,23,343872,3887,7448789,1364199,Slovakia,5436066,Europe
Georgia,1861665,17132,0,0,0,0,469082,4317,16920079,4263340,Georgia,4933674,Middle East
Jordan,1746997,14122,"1,731,007",0,"1,868",59,169597,1371,17201885,1669945,Jordan,10909567,Middle East
Ireland,1734582,9491,"1,724,921",0,170,19,345521,1891,13083449,2606161,Ireland,5224884,Europe
Pakistan,1581936,30664,"1,538,689",0,"12,583",0,6893,134,30589153,133292,Pakistan,238181034,South Asia
Finland,1516117,11958,"1,503,989",+14,170,0,272930,2153,12108977,2179850,Finland,5587442,Europe
Norway,1509732,6638,"1,503,094",0,0,0,273930,1204,11002430,1996315,Norway,5509591,Europe
Kazakhstan,1411831,13848,"1,383,020",0,"14,963",24,73514,721,11575012,602707,Kazakhstan,19245793,Central Asia
Lithuania,1397806,9897,"1,387,478",0,431,0,525154,3718,10540357,3959997,Lithuania,2711566,Europe
Slovenia,1356546,7100,"1,349,424",0,22,0,652803,3417,2847701,1370382,Slovenia,2102106,Europe
Bulgaria,1339851,38748,"1,292,944",0,"8,159",22,195753,5661,11671043,1705147,Bulgaria,6919180,Europe
Croatia,1309728,18687,"1,258,432",0,"32,609",0,322650,4604,5660084,1394355,Croatia,4208973,Europe
Guatemala,1291293,20289,"1,269,891",0,"1,113",5,69484,1092,7593848,408622,Guatemala,17422821,Central America
Morocco,1278992,16303,0,0,0,0,33860,432,13001033,344191,Morocco,36561813,Africa
Lebanon,1243838,10952,"1,087,587",0,"145,299",74,186068,1638,4795578,717380,Lebanon,5261372,Middle East
Costa Rica,1238883,9428,0,0,0,0,239058,1819,4659757,899158,Costa Rica,5151140,Central America
Bolivia,1212131,22407,"1,177,145",0,"12,579",220,101073,1868,2710261,225993,Bolivia,11758869,South America
Tunisia,1153361,29423,0,0,0,0,95741,2442,5013383,416164,Tunisia,11811335,Africa
Cuba,1115251,8530,"1,106,660",0,61,0,98645,754,14402674,1273936,Cuba,11032343,Central America
Ecuador,1070188,36043,"1,034,145",0,0,0,59083,1990,3082403,170173,Ecuador,17093159,South America
UAE,1067030,2349,0,0,0,0,105837,233,200732262,19910389,UAE,9856612,Middle East
Panama,1059893,8727,"1,051,102",0,64,16,238341,1962,7882622,1772585,Panama,3928646,Central America
Uruguay,1041111,7664,"1,030,944",0,"2,503",18,297799,2192,6114822,1749083,Uruguay,3398239,South America
Mongolia,1011496,2284,"1,009,212",0,0,0,299429,676,4030048,1193000,Mongolia,3198913,East Asia/Southeast Asia
Nepal,1003450,12031,"991,322",0,97,0,33199,398,6047766,200088,Nepal,30424878,South Asia
Belarus,994037,7118,"985,592",0,"1,327",0,105381,755,13646641,1446722,Belarus,9441842,Europe
Latvia,982505,6715,"971,406",0,"4,384",0,531418,3632,7885792,4265272,Latvia,1862687,Europe
Saudi Arabia,841469,9646,0,0,0,0,23475,269,45481735,1268848,Saudi Arabia,34783757,Middle East
Paraguay,837602,20155,0,0,0,0,114648,2759,2657506,363751,Paraguay,7272639,South America
Azerbaijan,835234,10400,"824,089",0,745,0,81089,1010,7748050,752223,Azerbaijan,10282283,Middle East
Bahrain,729549,1574,"727,915",0,60,0,408944,882,10948549,6137138,Bahrain,1526929,Middle East
Cyprus,681110,1365,"679,745",0,0,0,556741,1116,9640118,7879860,Cyprus,1281506,Europe
Dominican Republic,675890,4384,"671,316",0,190,4,61131,397,3740928,338350,Dominican Republic,10597348,Central America
Sri Lanka,672754,16897,"655,852",0,5,0,31181,783,6486117,300619,Sri Lanka,23044123,South Asia
Kuwait,667158,2570,0,0,0,0,152308,587,8455743,1930391,Kuwait,3032065,Middle East
Myanmar,641873,19495,"620,159",0,"2,219",0,11622,353,11711514,212061,Myanmar,57069099,East Asia/Southeast Asia
Moldova,635145,12218,0,0,0,0,158265,3044,3216305,801437,Moldova,3323875,Europe
Estonia,628070,3001,0,0,0,0,475123,2270,6968103,5271239,Estonia,1220042,Europe
Palestine,621008,5404,"615,445",0,159,0,116173,1011,3078533,575907,Palestine,1957062,Middle East
Venezuela,552695,5856,"546,537",0,302,31,18885,200,3359014,114771,Venezuela,29069153,South America
Egypt,516023,24613,"442,182",0,"49,228",122,4861,232,3693367,34792,Egypt,106437241,Africa
Qatar,514524,690,"513,687",0,147,16,172664,232,4065369,1364257,Qatar,2479995,Middle East
Libya,507274,6437,"500,835",0,2,0,72048,914,2483848,352782,Libya,7017224,Africa
Ethiopia,501157,7574,"488,171",0,"5,412",0,4148,63,5565340,46066,Ethiopia,110871031,Africa
Honduras,474590,11165,0,0,0,0,46432,1092,1660662,162472,Honduras,9346277,Central America
Armenia,451831,8777,"435,162",0,"7,892",0,152031,2953,3242901,1091164,Armenia,3011609,Middle East
Bosnia and Herzegovina,403615,16388,"379,084",0,"8,143",0,124215,5044,1884721,580036,Bosnia and Herzegovina,3824782,Europe
Oman,399449,4628,0,0,0,0,75028,869,25000000,4695724,Oman,3694755,Middle East
Luxembourg,391232,1232,0,0,0,0,609044,1918,4587145,7140959,Luxembourg,639589,Europe
Zambia,349304,4069,"341,316",0,"3,919",0,17940,209,4112961,211244,Zambia,19077816,Africa
Kenya,344130,5689,"337,309",0,"1,132",0,6122,101,3967062,70569,Kenya,54685051,Africa
Brunei,343719,225,"243,601",0,"99,893",3,771655,505,717784,1611437,Brunei,471103,East Asia/Southeast Asia
Albania,334863,3605,"330,233",0,"1,025",0,116825,1258,1941032,677173,Albania,3088385,Europe
Botswana,330638,2801,"327,049",0,788,1,135443,1147,2026898,830300,Botswana,2350667,Africa
Montenegro,296542,2846,"291,794",0,"1,902",0,472238,4532,2769281,4410034,Montenegro,607414,Europe
Algeria,272010,6881,"183,061",0,"82,068",0,5998,152,230960,5093,Algeria,43576691,Africa
Nigeria,267188,3155,"259,953",0,"4,080",11,1233,15,5708974,26339,Nigeria,219463862,Africa
Zimbabwe,266359,5740,"258,888",0,"1,731",12,17373,374,2525756,164744,Zimbabwe,14829988,Africa
Uzbekistan,253662,1637,"241,486",0,"10,539",23,7378,48,1377915,40077,Uzbekistan,30842796,Central Asia
Afghanistan,234174,7996,"211,080",0,"15,098",0,5746,196,1390730,34125,Afghanistan,37466414,South Asia
Mozambique,233731,2250,"228,805",0,"2,676",11,7064,68,1371127,41437,Mozambique,30888034,Africa
Laos,218970,758,0,0,0,0,29270,101,1233207,164845,Laos,7574356,East Asia/Southeast Asia
Iceland,209906,229,0,0,0,0,607731,663,1996384,5780036,Iceland,354234,Europe
Kyrgyzstan,206897,2991,"196,406",0,"7,500",131,30750,445,1907195,283460,Kyrgyzstan,6018789,Central Asia
El Salvador,201855,4230,"179,410",0,"18,215",0,30816,646,2610114,398467,El Salvador,6528135,Central America
Trinidad and Tobago,191496,4390,"187,078",0,28,0,136143,3121,913289,649295,Trinidad and Tobago,1221047,Central America
Maldives,186694,316,"163,687",0,"22,691",25,345100,584,2213831,4092223,Maldives,390669,South Asia
Namibia,172389,4106,"167,099",0,"1,184",0,65451,1559,1062663,403460,Namibia,2678191,Africa
Uganda,172149,3632,"100,431",0,"68,086",0,3554,75,3012408,62198,Uganda,44712143,Africa
Ghana,171889,1462,"170,425",0,2,0,5306,45,2541625,78456,Ghana,32372889,Africa
Jamaica,156869,3756,0,0,0,0,52551,1258,1183986,396633,Jamaica,2816602,Central America
Cambodia,139103,3056,"136,044",0,3,0,8102,178,3091420,180062,Cambodia,17304363,East Asia/Southeast Asia
Rwanda,133518,1468,"132,039",0,11,0,9817,108,6021981,442778,Rwanda,12943132,Africa
Cameroon,125379,1974,"123,280",0,125,0,4492,71,1751774,62762,Cameroon,28524175,Africa
Malta,121420,885,"120,149",0,386,0,273448,1993,2170600,4888375,Malta,460891,Europe
Barbados,110578,648,"108,647",0,"1,283",0,383921,2250,814159,2826715,Barbados,301865,Central America
Angola,107327,1937,"103,419",0,"1,971",0,3064,55,1499795,42818,Angola,33642646,Africa
DR of Congo,99338,1468,"84,489",0,"13,381",0,1043,15,846704,8890,DR of Congo,105044646,Africa
Malawi,89535,2686,0,0,0,0,4437,133,624784,30959,Malawi,20308502,Africa
Senegal,89053,1971,"87,024",0,58,0,5044,112,1146543,64946,Senegal,16082442,Africa
Ivory Coast,88384,835,"87,497",0,52,0,3186,30,1690934,60951,Ivory Coast,28088455,Africa
Suriname,82588,1408,0,0,0,0,138378,2359,242207,405822,Suriname,614749,South America
New Caledonia,80064,314,0,0,0,0,275214,1079,98964,340182,New Caledonia,293608,Australia - Oceania
French Polynesia,79254,650,0,0,0,0,278902,2287,0,0,French Polynesia,297154,Australia - Oceania
Eswatini,75191,1427,"73,116",0,648,0,63462,1204,1048704,885119,Eswatini,1113276,Africa
Guyana,74137,1300,"72,013",0,824,0,93366,1637,733218,923396,Guyana,787971,South America
Belize,71409,688,0,0,0,0,173243,1669,576016,1397453,Belize,405633,Central America
Fiji,69117,885,"67,226",0,"1,006",0,75997,973,672883,739866,Fiji,939535,Australia - Oceania
Madagascar,68486,1426,"66,862",0,198,0,2347,49,531329,18210,Madagascar,27534354,Africa
Cabo Verde,64477,417,"63,755",0,305,23,113580,735,401622,707482,Cabo Verde,589451,Africa
Sudan,63993,5046,"58,947",0,0,0,1391,110,562941,12240,Sudan,46751152,Africa
Mauritania,63848,997,"62,471",0,380,0,13025,203,1009957,206030,Mauritania,4079284,Africa
Bhutan,62697,21,"61,564",0,"1,112",0,79571,27,2303734,2923739,Bhutan,857423,South Asia
Syria,57743,3165,"54,578",0,0,0,2982,163,146269,7553,Syria,20384316,Middle East
Burundi,54721,38,"53,569",0,"1,114",0,4334,3,345742,27386,Burundi,12241065,Africa
Seychelles,51220,172,"51,048",0,0,0,515157,1730,0,0,Seychelles,96387,Africa
Gabon,49051,307,"48,674",0,70,0,21038,132,1621909,695641,Gabon,2284912,Africa
Andorra,48015,165,0,0,0,0,619844,2130,249838,3225256,Andorra,85645,Europe
Papua New Guinea,46864,670,"46,168",0,26,0,5043,72,249149,26813,Papua New Guinea,7399757,East Asia/Southeast Asia
Curacao,45986,295,"44,720",0,971,3,277812,1782,496693,3000640,Curacao,151885,Central America
Aruba,44224,292,"42,438",0,"1,494",2,410969,2714,177885,1653068,Aruba,120917,Central America
Tanzania,43223,846,0,0,0,0,683,13,0,0,Tanzania,62092761,Africa
Mauritius,43025,1051,"41,278",0,696,0,33752,824,358675,281374,Mauritius,1386129,Africa
Togo,39572,290,"39,281",0,1,0,4559,33,815204,93908,Togo,8283189,Africa
Guinea,38572,468,"37,757",0,347,0,2782,34,660107,47607,Guinea,12877894,Africa
Bahamas,38084,844,"36,366",0,874,1,95087,2107,257839,643767,Bahamas,352655,Central America
Isle of Man,38008,116,0,0,0,0,443335,1353,150753,1758422,Isle of Man,90895,Europe
Lesotho,36138,723,"25,980",0,"9,435",0,16610,332,431221,198199,Lesotho,2177740,Africa
Haiti,34667,860,"33,734",0,73,0,2968,74,132422,11337,Haiti,11198240,Central America
Faroe Islands,34658,28,0,0,0,0,703959,569,778000,15802409,Faroe Islands,51943,Europe
Mali,33164,743,"32,332",0,89,0,1544,35,804909,37483,Mali,20137527,Africa
Cayman Islands,31472,37,"8,553",0,"22,882",1,467797,550,222773,3311280,Cayman Islands,63131,Central America
Saint Lucia,30215,410,"29,805",0,0,0,163225,2215,210983,1139752,Saint Lucia,166637,Central America
Benin,28036,163,"27,847",0,26,0,2193,13,604310,47268,Benin,13301694,Africa
Macau,27673,123,"3,487",0,"24,063",0,41458,184,7850,11760,Macau,630396,East Asia/Southeast Asia
Somalia,27334,1361,"13,182",0,"12,791",0,1623,81,400466,23778,Somalia,12094640,Africa
Micronesia,26547,65,0,0,0,0,225953,553,82430,701598,Micronesia,101675,Australia - Oceania
San Marino,26185,128,"26,011",0,46,0,768226,3755,196855,5775414,San Marino,34467,Europe
Solomon Islands,25954,199,0,0,0,0,35989,276,0,0,Solomon Islands,690598,Australia - Oceania
Congo,25375,386,"24,006",0,983,0,4377,67,347815,59991,Congo,5417414,Africa
Timor-Leste,23460,138,"23,102",0,220,0,17131,101,278529,203391,Timor-Leste,1413958,East Asia/Southeast Asia
Burkina Faso,22114,400,"21,596",0,118,0,1001,18,248995,11265,Burkina Faso,21382659,Africa
Liechtenstein,21574,94,0,0,0,0,562013,2449,112457,2929559,Liechtenstein,39425,Europe
Gibraltar,20550,113,0,0,0,0,609720,3353,534283,15852213,Gibraltar,29516,Europe
Grenada,19693,238,"19,358",0,97,4,173545,2097,182981,1612523,Grenada,113570,Central America
Bermuda,18860,165,"18,685",0,10,0,304493,2664,1029558,16622128,Bermuda,72084,North America
South Sudan,18819,147,"18,115",0,557,1,1620,13,410280,35313,South Sudan,10984074,Africa
Nicaragua,18491,225,"4,225",0,"14,041",0,2728,33,0,0,Nicaragua,6243931,Central America
Tajikistan,17786,125,"17,264",0,397,0,1786,13,0,0,Tajikistan,8990874,Central Asia
Equatorial Guinea,17229,183,"16,907",0,139,5,11512,122,365697,244342,Equatorial Guinea,857008,Africa
Monaco,17181,67,0,0,0,0,431868,1684,78646,1976875,Monaco,31223,Europe
Samoa,17006,31,"1,605",0,"15,370",0,84089,153,187397,926612,Samoa,204898,Australia - Oceania
Tonga,16950,13,"15,638",0,"1,299",0,157310,121,535009,4965327,Tonga,105780,Australia - Oceania
Marshall Islands,16138,17,"16,121",0,0,0,268711,283,0,0,Marshall Islands,78831,Australia - Oceania
Dominica,16038,74,"15,964",0,0,0,221691,1023,229344,3170187,Dominica,74584,Central America
Djibouti,15690,189,"15,427",0,74,0,15441,186,305941,301094,Djibouti,938413,Africa
CAR,15440,113,"15,200",0,127,2,3078,23,81294,16205,CAR,5357984,Africa
Gambia,12626,372,"12,189",0,65,0,4935,145,155686,60851,Gambia,2221301,Africa
Saint Martin,12324,63,0,0,0,0,310194,1586,112382,2828643,Saint Martin,32680,Central America
Vanuatu,12019,14,"11,976",0,29,0,37346,44,24976,77606,Vanuatu,303009,Australia - Oceania
Greenland,11971,21,"2,761",0,"9,189",4,210117,369,164926,2894810,Greenland,57799,North America
Yemen,11945,2159,"9,124",0,662,0,383,69,329592,10579,Yemen,30399243,Middle East
Sint Maarten,11051,92,"10,905",0,54,0,251353,2093,62056,1411454,Sint Maarten,44564,Central America
Eritrea,10189,103,"10,086",0,0,0,2782,28,23693,6470,Eritrea,6147398,Africa
Niger,9931,312,"8,890",0,729,1,381,12,254538,9759,Niger,23605767,Africa
St. Vincent Grenadines,9674,124,"9,493",0,57,0,86723,1112,114197,1023720,St. Vincent Grenadines,101145,Central America
Guinea-Bissau,9614,177,"8,929",0,508,6,4659,86,145231,70385,Guinea-Bissau,1976187,Africa
Comoros,9109,161,"8,939",0,9,0,10038,177,0,0,Comoros,864335,Africa
Antigua and Barbuda,9106,146,"8,954",0,6,0,91509,1467,18901,189943,Antigua and Barbuda,99175,Central America
Liberia,8090,295,"7,783",0,12,2,1525,56,139824,26356,Liberia,5214030,Africa
Sierra Leone,7779,126,0,0,0,0,937,15,259958,31296,Sierra Leone,6807277,Africa
Chad,7701,194,"4,874",0,"2,633",0,442,11,191341,10988,Chad,17414108,Africa
British Virgin Islands,7392,64,0,0,0,0,241600,2092,107339,3508269,British Virgin Islands,37891,Central America
Cook Islands,7203,2,"7,150",0,51,0,409937,114,19690,1120596,Cook Islands,8327,Australia - Oceania
Sao Tome and Principe,6778,80,"6,685",0,13,0,29770,351,29600,130008,Sao Tome and Principe,213948,Africa
Turks and Caicos,6752,40,"6,709",0,3,4,169900,1007,616788,15520193,Turks and Caicos,57196,Central America
Saint Kitts and Nevis,6607,48,"6,559",0,0,0,122645,891,126958,2356704,Saint Kitts and Nevis,54149,Central America
Palau,6290,10,"6,276",0,4,0,344979,548,71434,3917841,Palau,21613,Australia - Oceania
St. Barth,5507,6,0,0,0,0,553746,603,78646,7908095,St. Barth,7116,Central America
Nauru,5393,1,"5,347",0,45,0,494635,92,20509,1881042,Nauru,9770,Australia - Oceania
Kiribati,5085,24,"2,703",0,"2,358",3,41201,194,0,0,Kiribati,113001,Australia - Oceania
Anguilla,3904,12,0,0,0,0,256336,788,51382,3373736,Anguilla,18403,Central America
Wallis and Futuna,3550,8,438,0,"3,104",0,323256,728,20508,1867419,Wallis and Futuna,15851,Australia - Oceania
Saint Pierre Miquelon,3452,2,"2,449",0,"1,001",0,599410,347,25400,4410488,Saint Pierre Miquelon,5321,North America
Tuvalu,2943,1,0,0,0,0,243909,83,0,0,Tuvalu,11448,Australia - Oceania
Montserrat,1403,8,"1,376",0,19,0,282578,1611,17762,3577442,Montserrat,5387,Central America
China,503302,5272,"379,053",0,"118,977",0,347,4,160000000,110461,China,1397897720,East Asia/Southeast Asia
